---------------------------
| raw\gen\time/      |    |
|    ep_rew_wrapped_mean  | -0.764     |
| raw\gen\time/           |            |
|    fps                  | 166508     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 51200      |
| raw\gen\train/          |            |
|    approx_kl            | 0.05874493 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.363     |
|    explained_variance   | 0.0106     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.87       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.41        |
|    ep_rew_mean          | 0.947       |
|    ep_rew_wrapped_mean  | -0.742      |
| raw\gen\time/           |             |
|    fps                  | 168591      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 51250       |
| raw\gen\train/          |             |
|    approx_kl            | 0.036501426 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.0688      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.305       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.28       |
|    ep_rew_mean          | 0.948      |
|    ep_rew_wrapped_mean  | -0.676     |
| raw\gen\time/           |            |
|    fps                  | 161870     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 51300      |
| raw\gen\train/          |            |
|    approx_kl            | 0.03373838 |
|    clip_fraction        | 0.098      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.359     |
|    explained_variance   | -0.255     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.00936   |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.06        |
|    ep_rew_mean          | 0.95        |
|    ep_rew_wrapped_mean  | -0.682      |
| raw\gen\time/           |             |
|    fps                  | 163705      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 51350       |
| raw\gen\train/          |             |
|    approx_kl            | 0.024709977 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.0348      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.371       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.2        |
|    ep_rew_mean          | 0.949      |
|    ep_rew_wrapped_mean  | -0.7       |
| raw\gen\time/           |            |
|    fps                  | 175194     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 51400      |
| raw\gen\train/          |            |
|    approx_kl            | 0.07608636 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.0621     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0838     |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 7.89       |
|    ep_rew_mean          | 0.951      |
|    ep_rew_wrapped_mean  | -0.842     |
| raw\gen\time/           |            |
|    fps                  | 180484     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 51450      |
| raw\gen\train/          |            |
|    approx_kl            | 0.06791357 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.505     |
|    explained_variance   | 0.0993     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 3.72       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.89        |
|    ep_rew_mean          | 0.951       |
|    ep_rew_wrapped_mean  | -0.97       |
| raw\gen\time/           |             |
|    fps                  | 160024      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 51500       |
| raw\gen\train/          |             |
|    approx_kl            | 0.030528005 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 10290       |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.95        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.89        |
|    ep_rew_mean          | 0.951       |
|    ep_rew_wrapped_mean  | -1.09       |
| raw\gen\time/           |             |
|    fps                  | 181972      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 51550       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008154836 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.0951      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.000666    |
|    value_loss           | 39.3        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 7.89          |
|    ep_rew_mean          | 0.951         |
